   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 173 008a 8FEF      		ldi r24,lo8(-1)
 174 008c 8093 C600 		sts 198,r24
 175               	.L20:
 176               	.LBE1002:
 177               	.LBE1001:
 178               	.LBB1003:
 179               	.LBB1004:
 180               	.LM28:
 181 0090 8091 C000 		lds r24,192
 182 0094 85FF      		sbrs r24,5
 183 0096 00C0      		rjmp .L20
 184               	.LM29:
 185 0098 81E0      		ldi r24,lo8(1)
 186 009a 8093 C600 		sts 198,r24
 187               	.L21:
 188               	.LBE1004:
 189               	.LBE1003:
 190               	.LBB1005:
 191               	.LBB1006:
 192               	.LM30:
 193 009e 8091 C000 		lds r24,192
 194 00a2 85FF      		sbrs r24,5
 195 00a4 00C0      		rjmp .L21
 196               	.LM31:
 197 00a6 1092 C600 		sts 198,__zero_reg__
 198               	.L22:
 199               	.LBE1006:
 200               	.LBE1005:
 201               	.LBB1007:
 202               	.LBB1008:
 203               	.LM32:
 204 00aa 8091 C000 		lds r24,192
 205 00ae 85FF      		sbrs r24,5
 206 00b0 00C0      		rjmp .L22
 207               	.LM33:
 208 00b2 83E0      		ldi r24,lo8(3)
 209 00b4 8093 C600 		sts 198,r24
 210               	.L23:
 211               	.LBE1008:
 212               	.LBE1007:
 213               	.LBB1009:
 214               	.LBB1010:
 215               	.LM34:
 216 00b8 8091 C000 		lds r24,192
 217 00bc 85FF      		sbrs r24,5
 218 00be 00C0      		rjmp .L23
 219               	.LM35:
 220 00c0 8DE1      		ldi r24,lo8(29)
 221 00c2 8093 C600 		sts 198,r24
 222               	.L24:
 223               	.LBE1010:
 224               	.LBE1009:
 225               	.LBB1011:
 226               	.LBB1012:
 227               	.LM36:
 228 00c6 8091 C000 		lds r24,192
 229 00ca 85FF      		sbrs r24,5
 230 00cc 00C0      		rjmp .L24
 231               	.LM37:
 232 00ce 1092 C600 		sts 198,__zero_reg__
 233               	.L25:
 234               	.LBE1012:
 235               	.LBE1011:
 236               	.LBB1013:
 237               	.LBB1014:
 238               	.LM38:
 239 00d2 8091 C000 		lds r24,192
 240 00d6 85FF      		sbrs r24,5
 241 00d8 00C0      		rjmp .L25
 242               	.LM39:
 243 00da 81E2      		ldi r24,lo8(33)
 244 00dc 8093 C600 		sts 198,r24
 245 00e0 84EF      		ldi r24,lo8(500)
 246 00e2 91E0      		ldi r25,hi8(500)
 247               	.LVL5:
 248               	.LBE1014:
 249               	.LBE1013:
 250               	.LBB1015:
 251               	.LBB1016:
 252               	.LBB1017:
 253               	.LBB1018:
 254               	.LM40:
 255 00e4 28EC      		ldi r18,lo8(200)
 256 00e6 30E0      		ldi r19,hi8(200)
 257               	.L26:
 258 00e8 F901      		movw r30,r18
 259               	.LVL6:
 260               	/* #APP */
 261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 262 00ea 3197      		1: sbiw r30,1
 263 00ec 01F4      		brne 1b
 264               	 ;  0 "" 2
 265               	/* #NOAPP */
 266               	.LBE1018:
 267               	.LBE1017:
 268               	.LM41:
 269 00ee 0197      		sbiw r24,1
 270               	.LM42:
 271 00f0 01F4      		brne .L26
 272               	/* epilogue start */
 273               	.LBE1016:
 274               	.LBE1015:
 275               	.LM43:
 276 00f2 0895      		ret
 277               	.LFE9:
 279               	.global	emptylib
 281               	emptylib:
 282               	.LFB10:
 283               	.LM44:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.L42:
 287               	.LBB1019:
 288               	.LBB1020:
 289               	.LM45:
 290 00f4 8091 C000 		lds r24,192
 291 00f8 85FF      		sbrs r24,5
 292 00fa 00C0      		rjmp .L42
 293               	.LM46:
 294 00fc 8FEE      		ldi r24,lo8(-17)
 295 00fe 8093 C600 		sts 198,r24
 296               	.L43:
 297               	.LBE1020:
 298               	.LBE1019:
 299               	.LBB1021:
 300               	.LBB1022:
 301               	.LM47:
 302 0102 8091 C000 		lds r24,192
 303 0106 85FF      		sbrs r24,5
 304 0108 00C0      		rjmp .L43
 305               	.LM48:
 306 010a 81E0      		ldi r24,lo8(1)
 307 010c 8093 C600 		sts 198,r24
 308               	.L44:
 309               	.LBE1022:
 310               	.LBE1021:
 311               	.LBB1023:
 312               	.LBB1024:
 313               	.LM49:
 314 0110 8091 C000 		lds r24,192
 315 0114 85FF      		sbrs r24,5
 316 0116 00C0      		rjmp .L44
 317               	.LM50:
 318 0118 8FEF      		ldi r24,lo8(-1)
 319 011a 8093 C600 		sts 198,r24
 320               	.L45:
 321               	.LBE1024:
 322               	.LBE1023:
 323               	.LBB1025:
 324               	.LBB1026:
 325               	.LM51:
 326 011e 8091 C000 		lds r24,192
 327 0122 85FF      		sbrs r24,5
 328 0124 00C0      		rjmp .L45
 329               	.LM52:
 330 0126 8FEF      		ldi r24,lo8(-1)
 331 0128 8093 C600 		sts 198,r24
 332               	.L46:
 333               	.LBE1026:
 334               	.LBE1025:
 335               	.LBB1027:
 336               	.LBB1028:
 337               	.LM53:
 338 012c 8091 C000 		lds r24,192
 339 0130 85FF      		sbrs r24,5
 340 0132 00C0      		rjmp .L46
 341               	.LM54:
 342 0134 8FEF      		ldi r24,lo8(-1)
 343 0136 8093 C600 		sts 198,r24
 344               	.L47:
 345               	.LBE1028:
 346               	.LBE1027:
 347               	.LBB1029:
 348               	.LBB1030:
 349               	.LM55:
 350 013a 8091 C000 		lds r24,192
 351 013e 85FF      		sbrs r24,5
 352 0140 00C0      		rjmp .L47
 353               	.LM56:
 354 0142 8FEF      		ldi r24,lo8(-1)
 355 0144 8093 C600 		sts 198,r24
 356               	.L48:
 357               	.LBE1030:
 358               	.LBE1029:
 359               	.LBB1031:
 360               	.LBB1032:
 361               	.LM57:
 362 0148 8091 C000 		lds r24,192
 363 014c 85FF      		sbrs r24,5
 364 014e 00C0      		rjmp .L48
 365               	.LM58:
 366 0150 81E0      		ldi r24,lo8(1)
 367 0152 8093 C600 		sts 198,r24
 368               	.L49:
 369               	.LBE1032:
 370               	.LBE1031:
 371               	.LBB1033:
 372               	.LBB1034:
 373               	.LM59:
 374 0156 8091 C000 		lds r24,192
 375 015a 85FF      		sbrs r24,5
 376 015c 00C0      		rjmp .L49
 377               	.LM60:
 378 015e 1092 C600 		sts 198,__zero_reg__
 379               	.L50:
 380               	.LBE1034:
 381               	.LBE1033:
 382               	.LBB1035:
 383               	.LBB1036:
 384               	.LM61:
 385 0162 8091 C000 		lds r24,192
 386 0166 85FF      		sbrs r24,5
 387 0168 00C0      		rjmp .L50
 388               	.LM62:
 389 016a 83E0      		ldi r24,lo8(3)
 390 016c 8093 C600 		sts 198,r24
 391               	.L51:
 392               	.LBE1036:
 393               	.LBE1035:
 394               	.LBB1037:
 395               	.LBB1038:
 396               	.LM63:
 397 0170 8091 C000 		lds r24,192
 398 0174 85FF      		sbrs r24,5
 399 0176 00C0      		rjmp .L51
 400               	.LM64:
 401 0178 8DE0      		ldi r24,lo8(13)
 402 017a 8093 C600 		sts 198,r24
 403               	.L52:
 404               	.LBE1038:
 405               	.LBE1037:
 406               	.LBB1039:
 407               	.LBB1040:
 408               	.LM65:
 409 017e 8091 C000 		lds r24,192
 410 0182 85FF      		sbrs r24,5
 411 0184 00C0      		rjmp .L52
 412               	.LM66:
 413 0186 1092 C600 		sts 198,__zero_reg__
 414               	.L53:
 415               	.LBE1040:
 416               	.LBE1039:
 417               	.LBB1041:
 418               	.LBB1042:
 419               	.LM67:
 420 018a 8091 C000 		lds r24,192
 421 018e 85FF      		sbrs r24,5
 422 0190 00C0      		rjmp .L53
 423               	.LM68:
 424 0192 81E1      		ldi r24,lo8(17)
 425 0194 8093 C600 		sts 198,r24
 426 0198 84EF      		ldi r24,lo8(500)
 427 019a 91E0      		ldi r25,hi8(500)
 428               	.LVL7:
 429               	.LBE1042:
 430               	.LBE1041:
 431               	.LBB1043:
 432               	.LBB1044:
 433               	.LBB1045:
 434               	.LBB1046:
 435               	.LM69:
 436 019c 28EC      		ldi r18,lo8(200)
 437 019e 30E0      		ldi r19,hi8(200)
 438               	.L54:
 439 01a0 F901      		movw r30,r18
 440               	.LVL8:
 441               	/* #APP */
 442               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 443 01a2 3197      		1: sbiw r30,1
 444 01a4 01F4      		brne 1b
 445               	 ;  0 "" 2
 446               	/* #NOAPP */
 447               	.LBE1046:
 448               	.LBE1045:
 449               	.LM70:
 450 01a6 0197      		sbiw r24,1
 451               	.LM71:
 452 01a8 01F4      		brne .L54
 453               	/* epilogue start */
 454               	.LBE1044:
 455               	.LBE1043:
 456               	.LM72:
 457 01aa 0895      		ret
 458               	.LFE10:
 460               	.global	genimg
 462               	genimg:
 463               	.LFB11:
 464               	.LM73:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.L70:
 468               	.LBB1047:
 469               	.LBB1048:
 470               	.LM74:
 471 01ac 8091 C000 		lds r24,192
 472 01b0 85FF      		sbrs r24,5
 473 01b2 00C0      		rjmp .L70
 474               	.LM75:
 475 01b4 8FEE      		ldi r24,lo8(-17)
 476 01b6 8093 C600 		sts 198,r24
 477               	.L71:
 478               	.LBE1048:
 479               	.LBE1047:
 480               	.LBB1049:
 481               	.LBB1050:
 482               	.LM76:
 483 01ba 8091 C000 		lds r24,192
 484 01be 85FF      		sbrs r24,5
 485 01c0 00C0      		rjmp .L71
 486               	.LM77:
 487 01c2 81E0      		ldi r24,lo8(1)
 488 01c4 8093 C600 		sts 198,r24
 489               	.L72:
 490               	.LBE1050:
 491               	.LBE1049:
 492               	.LBB1051:
 493               	.LBB1052:
 494               	.LM78:
 495 01c8 8091 C000 		lds r24,192
 496 01cc 85FF      		sbrs r24,5
 497 01ce 00C0      		rjmp .L72
 498               	.LM79:
 499 01d0 8FEF      		ldi r24,lo8(-1)
 500 01d2 8093 C600 		sts 198,r24
 501               	.L73:
 502               	.LBE1052:
 503               	.LBE1051:
 504               	.LBB1053:
 505               	.LBB1054:
 506               	.LM80:
 507 01d6 8091 C000 		lds r24,192
 508 01da 85FF      		sbrs r24,5
 509 01dc 00C0      		rjmp .L73
 510               	.LM81:
 511 01de 8FEF      		ldi r24,lo8(-1)
 512 01e0 8093 C600 		sts 198,r24
 513               	.L74:
 514               	.LBE1054:
 515               	.LBE1053:
 516               	.LBB1055:
 517               	.LBB1056:
 518               	.LM82:
 519 01e4 8091 C000 		lds r24,192
 520 01e8 85FF      		sbrs r24,5
 521 01ea 00C0      		rjmp .L74
 522               	.LM83:
 523 01ec 8FEF      		ldi r24,lo8(-1)
 524 01ee 8093 C600 		sts 198,r24
 525               	.L75:
 526               	.LBE1056:
 527               	.LBE1055:
 528               	.LBB1057:
 529               	.LBB1058:
 530               	.LM84:
 531 01f2 8091 C000 		lds r24,192
 532 01f6 85FF      		sbrs r24,5
 533 01f8 00C0      		rjmp .L75
 534               	.LM85:
 535 01fa 8FEF      		ldi r24,lo8(-1)
 536 01fc 8093 C600 		sts 198,r24
 537               	.L76:
 538               	.LBE1058:
 539               	.LBE1057:
 540               	.LBB1059:
 541               	.LBB1060:
 542               	.LM86:
 543 0200 8091 C000 		lds r24,192
 544 0204 85FF      		sbrs r24,5
 545 0206 00C0      		rjmp .L76
 546               	.LM87:
 547 0208 81E0      		ldi r24,lo8(1)
 548 020a 8093 C600 		sts 198,r24
 549               	.L77:
 550               	.LBE1060:
 551               	.LBE1059:
 552               	.LBB1061:
 553               	.LBB1062:
 554               	.LM88:
 555 020e 8091 C000 		lds r24,192
 556 0212 85FF      		sbrs r24,5
 557 0214 00C0      		rjmp .L77
 558               	.LM89:
 559 0216 1092 C600 		sts 198,__zero_reg__
 560               	.L78:
 561               	.LBE1062:
 562               	.LBE1061:
 563               	.LBB1063:
 564               	.LBB1064:
 565               	.LM90:
 566 021a 8091 C000 		lds r24,192
 567 021e 85FF      		sbrs r24,5
 568 0220 00C0      		rjmp .L78
 569               	.LM91:
 570 0222 83E0      		ldi r24,lo8(3)
 571 0224 8093 C600 		sts 198,r24
 572               	.L79:
 573               	.LBE1064:
 574               	.LBE1063:
 575               	.LBB1065:
 576               	.LBB1066:
 577               	.LM92:
 578 0228 8091 C000 		lds r24,192
 579 022c 85FF      		sbrs r24,5
 580 022e 00C0      		rjmp .L79
 581               	.LM93:
 582 0230 81E0      		ldi r24,lo8(1)
 583 0232 8093 C600 		sts 198,r24
 584               	.L80:
 585               	.LBE1066:
 586               	.LBE1065:
 587               	.LBB1067:
 588               	.LBB1068:
 589               	.LM94:
 590 0236 8091 C000 		lds r24,192
 591 023a 85FF      		sbrs r24,5
 592 023c 00C0      		rjmp .L80
 593               	.LM95:
 594 023e 1092 C600 		sts 198,__zero_reg__
 595               	.L81:
 596               	.LBE1068:
 597               	.LBE1067:
 598               	.LBB1069:
 599               	.LBB1070:
 600               	.LM96:
 601 0242 8091 C000 		lds r24,192
 602 0246 85FF      		sbrs r24,5
 603 0248 00C0      		rjmp .L81
 604               	.LM97:
 605 024a 85E0      		ldi r24,lo8(5)
 606 024c 8093 C600 		sts 198,r24
 607 0250 84EF      		ldi r24,lo8(500)
 608 0252 91E0      		ldi r25,hi8(500)
 609               	.LVL9:
 610               	.LBE1070:
 611               	.LBE1069:
 612               	.LBB1071:
 613               	.LBB1072:
 614               	.LBB1073:
 615               	.LBB1074:
 616               	.LM98:
 617 0254 28EC      		ldi r18,lo8(200)
 618 0256 30E0      		ldi r19,hi8(200)
 619               	.L82:
 620 0258 F901      		movw r30,r18
 621               	.LVL10:
 622               	/* #APP */
 623               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 624 025a 3197      		1: sbiw r30,1
 625 025c 01F4      		brne 1b
 626               	 ;  0 "" 2
 627               	/* #NOAPP */
 628               	.LBE1074:
 629               	.LBE1073:
 630               	.LM99:
 631 025e 0197      		sbiw r24,1
 632               	.LM100:
 633 0260 01F4      		brne .L82
 634               	/* epilogue start */
 635               	.LBE1072:
 636               	.LBE1071:
 637               	.LM101:
 638 0262 0895      		ret
 639               	.LFE11:
 641               	.global	genchar1
 643               	genchar1:
 644               	.LFB12:
 645               	.LM102:
 646               	/* prologue: function */
 647               	/* frame size = 0 */
 648               	.L98:
 649               	.LBB1075:
 650               	.LBB1076:
 651               	.LM103:
 652 0264 8091 C000 		lds r24,192
 653 0268 85FF      		sbrs r24,5
 654 026a 00C0      		rjmp .L98
 655               	.LM104:
 656 026c 8FEE      		ldi r24,lo8(-17)
 657 026e 8093 C600 		sts 198,r24
 658               	.L99:
 659               	.LBE1076:
 660               	.LBE1075:
 661               	.LBB1077:
 662               	.LBB1078:
 663               	.LM105:
 664 0272 8091 C000 		lds r24,192
 665 0276 85FF      		sbrs r24,5
 666 0278 00C0      		rjmp .L99
 667               	.LM106:
 668 027a 81E0      		ldi r24,lo8(1)
 669 027c 8093 C600 		sts 198,r24
 670               	.L100:
 671               	.LBE1078:
 672               	.LBE1077:
 673               	.LBB1079:
 674               	.LBB1080:
 675               	.LM107:
 676 0280 8091 C000 		lds r24,192
 677 0284 85FF      		sbrs r24,5
 678 0286 00C0      		rjmp .L100
 679               	.LM108:
 680 0288 8FEF      		ldi r24,lo8(-1)
 681 028a 8093 C600 		sts 198,r24
 682               	.L101:
 683               	.LBE1080:
 684               	.LBE1079:
 685               	.LBB1081:
 686               	.LBB1082:
 687               	.LM109:
 688 028e 8091 C000 		lds r24,192
 689 0292 85FF      		sbrs r24,5
 690 0294 00C0      		rjmp .L101
 691               	.LM110:
 692 0296 8FEF      		ldi r24,lo8(-1)
 693 0298 8093 C600 		sts 198,r24
 694               	.L102:
 695               	.LBE1082:
 696               	.LBE1081:
 697               	.LBB1083:
 698               	.LBB1084:
 699               	.LM111:
 700 029c 8091 C000 		lds r24,192
 701 02a0 85FF      		sbrs r24,5
 702 02a2 00C0      		rjmp .L102
 703               	.LM112:
 704 02a4 8FEF      		ldi r24,lo8(-1)
 705 02a6 8093 C600 		sts 198,r24
 706               	.L103:
 707               	.LBE1084:
 708               	.LBE1083:
 709               	.LBB1085:
 710               	.LBB1086:
 711               	.LM113:
 712 02aa 8091 C000 		lds r24,192
 713 02ae 85FF      		sbrs r24,5
 714 02b0 00C0      		rjmp .L103
 715               	.LM114:
 716 02b2 8FEF      		ldi r24,lo8(-1)
 717 02b4 8093 C600 		sts 198,r24
 718               	.L104:
 719               	.LBE1086:
 720               	.LBE1085:
 721               	.LBB1087:
 722               	.LBB1088:
 723               	.LM115:
 724 02b8 8091 C000 		lds r24,192
 725 02bc 85FF      		sbrs r24,5
 726 02be 00C0      		rjmp .L104
 727               	.LM116:
 728 02c0 81E0      		ldi r24,lo8(1)
 729 02c2 8093 C600 		sts 198,r24
 730               	.L105:
 731               	.LBE1088:
 732               	.LBE1087:
 733               	.LBB1089:
 734               	.LBB1090:
 735               	.LM117:
 736 02c6 8091 C000 		lds r24,192
 737 02ca 85FF      		sbrs r24,5
 738 02cc 00C0      		rjmp .L105
 739               	.LM118:
 740 02ce 1092 C600 		sts 198,__zero_reg__
 741               	.L106:
 742               	.LBE1090:
 743               	.LBE1089:
 744               	.LBB1091:
 745               	.LBB1092:
 746               	.LM119:
 747 02d2 8091 C000 		lds r24,192
 748 02d6 85FF      		sbrs r24,5
 749 02d8 00C0      		rjmp .L106
 750               	.LM120:
 751 02da 84E0      		ldi r24,lo8(4)
 752 02dc 8093 C600 		sts 198,r24
 753               	.L107:
 754               	.LBE1092:
 755               	.LBE1091:
 756               	.LBB1093:
 757               	.LBB1094:
 758               	.LM121:
 759 02e0 8091 C000 		lds r24,192
 760 02e4 85FF      		sbrs r24,5
 761 02e6 00C0      		rjmp .L107
 762               	.LM122:
 763 02e8 82E0      		ldi r24,lo8(2)
 764 02ea 8093 C600 		sts 198,r24
 765               	.L108:
 766               	.LBE1094:
 767               	.LBE1093:
 768               	.LBB1095:
 769               	.LBB1096:
 770               	.LM123:
 771 02ee 8091 C000 		lds r24,192
 772 02f2 85FF      		sbrs r24,5
 773 02f4 00C0      		rjmp .L108
 774               	.LM124:
 775 02f6 81E0      		ldi r24,lo8(1)
 776 02f8 8093 C600 		sts 198,r24
 777               	.L109:
 778               	.LBE1096:
 779               	.LBE1095:
 780               	.LBB1097:
 781               	.LBB1098:
 782               	.LM125:
 783 02fc 8091 C000 		lds r24,192
 784 0300 85FF      		sbrs r24,5
 785 0302 00C0      		rjmp .L109
 786               	.LM126:
 787 0304 1092 C600 		sts 198,__zero_reg__
 788               	.L110:
 789               	.LBE1098:
 790               	.LBE1097:
 791               	.LBB1099:
 792               	.LBB1100:
 793               	.LM127:
 794 0308 8091 C000 		lds r24,192
 795 030c 85FF      		sbrs r24,5
 796 030e 00C0      		rjmp .L110
 797               	.LM128:
 798 0310 88E0      		ldi r24,lo8(8)
 799 0312 8093 C600 		sts 198,r24
 800 0316 84EF      		ldi r24,lo8(500)
 801 0318 91E0      		ldi r25,hi8(500)
 802               	.LVL11:
 803               	.LBE1100:
 804               	.LBE1099:
 805               	.LBB1101:
 806               	.LBB1102:
 807               	.LBB1103:
 808               	.LBB1104:
 809               	.LM129:
 810 031a 28EC      		ldi r18,lo8(200)
 811 031c 30E0      		ldi r19,hi8(200)
 812               	.L111:
 813 031e F901      		movw r30,r18
 814               	.LVL12:
 815               	/* #APP */
 816               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 817 0320 3197      		1: sbiw r30,1
 818 0322 01F4      		brne 1b
 819               	 ;  0 "" 2
 820               	/* #NOAPP */
 821               	.LBE1104:
 822               	.LBE1103:
 823               	.LM130:
 824 0324 0197      		sbiw r24,1
 825               	.LM131:
 826 0326 01F4      		brne .L111
 827               	/* epilogue start */
 828               	.LBE1102:
 829               	.LBE1101:
 830               	.LM132:
 831 0328 0895      		ret
 832               	.LFE12:
 834               	.global	genchar2
 836               	genchar2:
 837               	.LFB13:
 838               	.LM133:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.L128:
 842               	.LBB1105:
 843               	.LBB1106:
 844               	.LM134:
 845 032a 8091 C000 		lds r24,192
 846 032e 85FF      		sbrs r24,5
 847 0330 00C0      		rjmp .L128
 848               	.LM135:
 849 0332 8FEE      		ldi r24,lo8(-17)
 850 0334 8093 C600 		sts 198,r24
 851               	.L129:
 852               	.LBE1106:
 853               	.LBE1105:
 854               	.LBB1107:
 855               	.LBB1108:
 856               	.LM136:
 857 0338 8091 C000 		lds r24,192
 858 033c 85FF      		sbrs r24,5
 859 033e 00C0      		rjmp .L129
 860               	.LM137:
 861 0340 81E0      		ldi r24,lo8(1)
 862 0342 8093 C600 		sts 198,r24
 863               	.L130:
 864               	.LBE1108:
 865               	.LBE1107:
 866               	.LBB1109:
 867               	.LBB1110:
 868               	.LM138:
 869 0346 8091 C000 		lds r24,192
 870 034a 85FF      		sbrs r24,5
 871 034c 00C0      		rjmp .L130
 872               	.LM139:
 873 034e 8FEF      		ldi r24,lo8(-1)
 874 0350 8093 C600 		sts 198,r24
 875               	.L131:
 876               	.LBE1110:
 877               	.LBE1109:
 878               	.LBB1111:
 879               	.LBB1112:
 880               	.LM140:
 881 0354 8091 C000 		lds r24,192
 882 0358 85FF      		sbrs r24,5
 883 035a 00C0      		rjmp .L131
 884               	.LM141:
 885 035c 8FEF      		ldi r24,lo8(-1)
 886 035e 8093 C600 		sts 198,r24
 887               	.L132:
 888               	.LBE1112:
 889               	.LBE1111:
 890               	.LBB1113:
 891               	.LBB1114:
 892               	.LM142:
 893 0362 8091 C000 		lds r24,192
 894 0366 85FF      		sbrs r24,5
 895 0368 00C0      		rjmp .L132
 896               	.LM143:
 897 036a 8FEF      		ldi r24,lo8(-1)
 898 036c 8093 C600 		sts 198,r24
 899               	.L133:
 900               	.LBE1114:
 901               	.LBE1113:
 902               	.LBB1115:
 903               	.LBB1116:
 904               	.LM144:
 905 0370 8091 C000 		lds r24,192
 906 0374 85FF      		sbrs r24,5
 907 0376 00C0      		rjmp .L133
 908               	.LM145:
 909 0378 8FEF      		ldi r24,lo8(-1)
 910 037a 8093 C600 		sts 198,r24
 911               	.L134:
 912               	.LBE1116:
 913               	.LBE1115:
 914               	.LBB1117:
 915               	.LBB1118:
 916               	.LM146:
 917 037e 8091 C000 		lds r24,192
 918 0382 85FF      		sbrs r24,5
 919 0384 00C0      		rjmp .L134
 920               	.LM147:
 921 0386 81E0      		ldi r24,lo8(1)
 922 0388 8093 C600 		sts 198,r24
 923               	.L135:
 924               	.LBE1118:
 925               	.LBE1117:
 926               	.LBB1119:
 927               	.LBB1120:
 928               	.LM148:
 929 038c 8091 C000 		lds r24,192
 930 0390 85FF      		sbrs r24,5
 931 0392 00C0      		rjmp .L135
 932               	.LM149:
 933 0394 1092 C600 		sts 198,__zero_reg__
 934               	.L136:
 935               	.LBE1120:
 936               	.LBE1119:
 937               	.LBB1121:
 938               	.LBB1122:
 939               	.LM150:
 940 0398 8091 C000 		lds r24,192
 941 039c 85FF      		sbrs r24,5
 942 039e 00C0      		rjmp .L136
 943               	.LM151:
 944 03a0 84E0      		ldi r24,lo8(4)
 945 03a2 8093 C600 		sts 198,r24
 946               	.L137:
 947               	.LBE1122:
 948               	.LBE1121:
 949               	.LBB1123:
 950               	.LBB1124:
 951               	.LM152:
